studentId,prefix,courseCode,courseTitle,,,,,,,,,,,,1,,,1,,,,,,,,,1,,
,College:,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Campus:,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Major and Department:,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,***Transcript type:WEB Web Transcript is NOT Official ***,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,DEGREE AWARDED,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Sought:,Bachelor of Science,Degree Date:,,,,,,,,,,,,,,,,,,,,,,,,,,
,Curriculum Information,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Primary Degree,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Program:,,BS-Computer Engineering,,,,,,,,,,,,,,,,,,,,,,,,,,
,College:,,Science and Engineering,,,,,,,,,,,,,,,,,,,,,,,,,,
,Campus:,,New Campus,,,,,,,,,,,,,,,,,,,,,,,,,,
,Major:,,Computer Engineering,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Term: Fall 2020,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,College:,,Science and Engineering,,,,,,,,,,,,,,,,,,,,,,,,,,
,Major:,,Computer Engineering,,,,,,,,,,,,,,,,,,,,,,,,,,
,Academic Standing:,,Good Standing,,,,,,,,,,,,,,,,,,,,,,,,,,
,Subject,Course,Title,,,,,,,,,,,,,,,,,,,,,,,,,,
18,CSCE,1001,Fundamentals of Computing I,,,,,,,,,,,,,,,,,,,,,,,,CSCE,1001,Fundamentals of Computing I
18,ENGL,210,Academic English for the Liberal Arts,,,,,,,,,,,,,,,,,,,,,,,,ENGL,210,Academic English for the Liberal Arts
18,ENGR,1001,Introduction to Engineering,,,,,,,,,,,,,,,,,,,,,,,,ENGR,1001,Introduction to Engineering
18,MACT,1121,Calculus I,,,,,,,,,,,,,,,,,,,,,,,,MACT,1121,Calculus I
18,Term: Winter 2021,,,,,,,,,,,,,,,,,,,,,,,,,,,,
18,College:,,Science and Engineering,,,,,,,,,,,,,,,,,,,,,,,,,,
18,Major:,,Computer Engineering,,,,,,,,,,,,,,,,,,,,,,,,,,
18,Academic Standing:,,,,,,,,,,,,,,,,,,,,,,,,,,,,
18,Subject,Course,Title,,,,,,,,,,,,,,,,,,,,,,,,,,
18,CHEM,1005,General Chemistry I,,,,,,,,,,,,,,,,,,,,,,,,CHEM,1005,General Chemistry I
18,Term: Spring 2021,,,,,,,,,,,,,,,,,,,,,,,,,,,,
18,College:,,Science and Engineering,,,,,,,,,,,,,,,,,,,,,,,,,,
18,Major:,,Computer Engineering,,,,,,,,,,,,,,,,,,,,,,,,,,
18,Academic Standing:,,Good Standing,,,,,,,,,,,,,,,,,,,,,,,,,,
18,Additional Standing:,,Dean's List,,,,,,,,,,,,,,,,,,,,,,,,,,
18,Subject,Course,Title,,,,,,,,,,,,,,,,,,,,,,,,,,
18,CORE,1010,Freshman Seminar: Human Quest,,,,,,,,,,,,,,,,,,,,,,,,CORE,1010,Freshman Seminar: Human Quest
18,CSCE,1101,Fundamentals of Computing II,,,,,,,,,,,,,,,,,,,,,,,,CSCE,1101,Fundamentals of Computing II
18,CSCE,1102,Fundamentals of Computing II Lab,,,,,,,,,,,,,,,,,,,,,,,,CSCE,1102,Fundamentals of Computing II Lab
18,MACT,1122,Calculus II,,,,,,,,,,,,,,,,,,,,,,,,MACT,1122,Calculus II
18,PHYS,1011,"Classical Mechanics, Sound and Heat",,,,,,,,,,,,,,,,,,,,,,,,PHYS,1011,"Classical Mechanics, Sound and Heat"
18,PHYS,1012,General Physics Laboratory,,,,,,,,,,,,,,,,,,,,,,,,PHYS,1012,General Physics Laboratory
18,RHET,1010,Freshman Writing: Human Quest,,,,,,,,,,,,,,,,,,,,,,,,RHET,1010,Freshman Writing: Human Quest
18,Term: Summer 2021,,,,,,,,,,,,,,,,,,,,,,,,,,,,
18,College:,,Science and Engineering,,,,,,,,,,,,,,,,,,,,,,,,,,
18,Major:,,Computer Engineering,,,,,,,,,,,,,,,,,,,,,,,,,,
18,Academic Standing:,,,,,,,,,,,,,,,,,,,,,,,,,,,,
18,Subject,Course,Title,,,,,,,,,,,,,,,,,,,,,,,,,,
18,CHEM,1015,General Chemistry Laboratory,,,,,,,,,,,Err:502,,,,,,,,,,,,,CHEM,1015,General Chemistry Laboratory
18,LALT,1020,Libraries and Learning Technologies,,,,,,,,,,,,,,,,,,,,,,,,LALT,1020,Libraries and Learning Technologies
18,RHET,1020,Research Writing: The Rhetoric of Cultural Diplomacy: Film; Art; and Museums,,,,,,,,,,,,,,,,,,,,,,,,RHET,1020,Research Writing: The Rhetoric of Cultural Diplomacy: Film; Art; and Museums
18,SCI,1020,Scientific Thinking,,,,,,,,,,,,,,,,,,,,,,,,SCI,1020,Scientific Thinking
18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
18,Term: Fall 2021,,,,,,,,,,,,,,,,,,,,,,,,,,,,
18,College:,,Science and Engineering,,,,,,,,,,,,,,,,,,,,,,,,,,
18,Major:,,Computer Engineering,,,,,,,,,,,,,,,,,,,,,,,,,,
18,Subject,Course,Title,,,,,,,,,,,,,,,,,,,,,,,,,,
18,CORE,1099,"Selected Topic for Core Curriculum: ""New Normal Leadership""",,,,,,,,,,,,,,,,,,,,,,,,CORE,1099,"Selected Topic for Core Curriculum: ""New Normal Leadership"""
18,CSCE,2202,Analysis and Design of Algorithms,,,,,,,,,,,,,,,,,,,,,,,,CSCE,2202,Analysis and Design of Algorithms
18,CSCE,2203,Analysis and Design of Algorithms Lab,,,,,,,,,,,,,,,,,,,,,,,,CSCE,2203,Analysis and Design of Algorithms Lab
18,MACT,2123,Calculus III,,,,,,,,,,,,,,,,,,,,,,,,MACT,2123,Calculus III
18,MACT,2131,Discrete Mathematics,,,,,,,,,,,,,,,,,,,,,,,,MACT,2131,Discrete Mathematics
18,PHYS,1021,Physics 2: Electricity and Magnetism,,,,,,,,,,,,,,,,,,,,,,,,PHYS,1021,Physics 2: Electricity and Magnetism
18,PHYS,1022,General Physics Laboratory II,,,,,,,,,,,,,,,,,,,,,,,,PHYS,1022,General Physics Laboratory II
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Current Program,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Bachelor of Science,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Program:,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,College:,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Campus:,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Major and Department:,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,***Transcript type:WEB Web Transcript is NOT Official ***,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,DEGREE AWARDED,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Sought:,Bachelor of Science,Degree Date:,,,,,,,,,,,,,,,,,,,,,,,,,,
,Curriculum Information,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Primary Degree,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Program:,,BS-Computer Engineering,,,,,,,,,,,,,,,,,,,,,,,,,,
,College:,,Science and Engineering,,,,,,,,,,,,,,,,,,,,,,,,,,
,Campus:,,New Campus,,,,,,,,,,,,,,,,,,,,,,,,,,
,Major:,,Computer Engineering,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,SEP19-JUN20:,GCE Advanced level,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Subject,Course,,,,,,,,,,,,Err:502,,,,,,,,,,,,,,,
19,ALNG,2103,Intermediate Arabic,,,,,,,,,,,,,,,,,,,,,,,18,ALNG,2103,Intermediate Arabic
19,ALNG,2104,Intermediate Modern Stand Ar,,,,,,,,,,,,,,,,,,,,,,,,ALNG,2104,Intermediate Modern Stand Ar
19,PSYC,2099,Sel Topics in Psychology,,,,,,,,,,,,,,,,,,,,,,,,PSYC,2099,Sel Topics in Psychology
19,,,Attempt Hours,Passed Hours,,,,,,,,,,,,,,,,,,,,,,,,,
19,Current Term:,,0,9,,,,,,,,,,,,,,,,,,,,,,,,,
19,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
19,Term: Fall 2020,,,,,,,,,,,,,,,,,,,,,,,,,,,,
19,College:,,Science and Engineering,,,,,,,,,,,,,,,,,,,,,,,,,,
19,Major:,,Computer Engineering,,,,,,,,,,,,,,,,,,,,,,,,,,
19,Academic Standing:,,Good Standing,,,,,,,,,,,,,,,,,,,,,,,,,,
19,Subject,Course,Title,,,,,,,,,,,,,,,,,,,,,,,,,,
19,CORE,1010,"Freshman Seminar: ""Vision Machines""",,,,,,,,,,,,,,,,,,,,,,,,CORE,1010,"Freshman Seminar: ""Vision Machines"""
19,CSCE,1001,Fundamentals of Computing I,,,,,,,,,,,,,,,,,,,,,,,,CSCE,1001,Fundamentals of Computing I
19,MACT,1121,Calculus I,,,,,,,,,,,,,,,,,,,,,,,,MACT,1121,Calculus I
19,PHYS,1011,"Classical Mechanics, Sound and Heat",,,,,,,,,,,,,,,,,,,,,,,,PHYS,1011,"Classical Mechanics, Sound and Heat"
19,PHYS,1012,General Physics Laboratory,,,,,,,,,,,,,,,,,,,,,,,,PHYS,1012,General Physics Laboratory
19,RHET,1010,"Freshman Writing: ""Vision Machines""",,,,,,,,,,,,,,,,,,,,,,,,RHET,1010,"Freshman Writing: ""Vision Machines"""
19,Term: Winter 2021,,,,,,,,,,,,,,,,,,,,,,,,,,,,
19,College:,,Science and Engineering,,,,,,,,,,,,,,,,,,,,,,,,,,
19,Major:,,Computer Engineering,,,,,,,,,,,,,,,,,,,,,,,,,,
19,Academic Standing:,,,,,,,,,,,,,,,,,,,,,,,,,,,,
19,Subject,Course,Title,,,,,,,,,,,,,,,,,,,,,,,,,,
19,ENGR,1001,Introduction to Engineering,,,,,,,,,,,,,,,,,,,,,,,,ENGR,1001,Introduction to Engineering
19,ENGR,1005,Descriptive Geometry and Engineering Drawing,,,,,,,,,,,,,,,,,,,,,,,,ENGR,1005,Descriptive Geometry and Engineering Drawing
19,Term: Spring 2021,,,,,,,,,,,,,,,,,,,,,,,,,,,,
19,College:,,Science and Engineering,,,,,,,,,,,,,,,,,,,,,,,,,,
19,Major:,,Computer Engineering,,,,,,,,,,,,,,,,,,,,,,,,,,
19,Academic Standing:,,Good Standing,,,,,,,,,,,,,,,,,,,,,,,,,,
19,Subject,Course,Title,,,,,,,,,,,,,,,,,,,,,,,,,,
19,CHEM,1005,General Chemistry I,,,,,,,,,,,,,,,,,,,,,,,,CHEM,1005,General Chemistry I
19,CHEM,1015,General Chemistry Laboratory,,,,,,,,,,,,,,,,,,,,,,,,CHEM,1015,General Chemistry Laboratory
19,CSCE,1101,Fundamentals of Computing II,,,,,,,,,,,,,,,,,,,,,,,,CSCE,1101,Fundamentals of Computing II
19,CSCE,1102,Fundamentals of Computing II Lab,,,,,,,,,,,,,,,,,,,,,,,,CSCE,1102,Fundamentals of Computing II Lab
19,LALT,1020,Libraries and Learning Technologies,,,,,,,,,,,,,,,,,,,,,,,,LALT,1020,Libraries and Learning Technologies
19,MACT,1122,Calculus II,,,,,,,,,,,,,,,,,,,,,,,,MACT,1122,Calculus II
19,PHYS,1021,Electricity & Magnetism,,,,,,,,,,,,,,,,,,,,,,,,PHYS,1021,Electricity & Magnetism
19,PHYS,1022,General Physics Laboratory II,,,,,,,,,,,,,,,,,,,,,,,,PHYS,1022,General Physics Laboratory II
19,RHET,1020,Research Writing,,,,,,,,,,,,,,,,,,,,,,,,RHET,1020,Research Writing
19,Term: Fall 2021,,,,,,,,,,,,,,,,,,,,,,,,,,,,
19,College:,,Science and Engineering,,,,,,,,,,,,,,,,,,,,,,,,,,
19,Major:,,Computer Engineering,,,,,,,,,,,,,,,,,,,,,,,,,,
19,Subject,Course,Title,,,,,,,,,,,,,,,,,,,,,,,,,,
19,CSCE,2301,Digital Design I,,,,,,,,,,,Err:502,,,,,,,,,,,,,CSCE,2301,Digital Design I
19,CSCE,2302,Digital Design I Lab,,,,,,,,,,,,,,,,,,,,,,,,CSCE,2302,Digital Design I Lab
19,MACT,2131,Discrete Mathematics,,,,,,,,,,,,,,,,,,,,,,,,MACT,2131,Discrete Mathematics
19,PHIL,2100,Philosophical Thinking,,,,,,,,,,,,,,,,,,,,,,,,PHIL,2100,Philosophical Thinking
19,PHYS,2211,Introduction to Electronics,,,,,,,,,,,,,,,,,,,,,,,,PHYS,2211,Introduction to Electronics
19,PHYS,2213,Electronics Lab for Computer Scientists & Computer Engineers,,,,,,,,,,,,,,,,,,,,,,,,PHYS,2213,Electronics Lab for Computer Scientists & Computer Engineers
19,SCI,1020,Scientific Thinking,,,,,,,,,,,,,,,,,,,,,,,,SCI,1020,Scientific Thinking
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Curriculum Information,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Current Program,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Bachelor of Science,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Program:,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,College:,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Campus:,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Major and Department:,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Minor:,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Secondary,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Bachelor of Science,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Program:,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,College:,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Campus:,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Major and Department:,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Minor:,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,***Transcript type:WEB Web Transcript is NOT Official ***,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,DEGREE AWARDED,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Sought:,Bachelor of Science,Degree Date:,,,,,,,,,,,,,,,,,,,,,,,,,,
,Curriculum Information,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Primary Degree,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Program:,,BS-Computer Engineering,,,,,,,,,,,,,,,,,,,,,,,,,,
,College:,,Science and Engineering,,,,,,,,,,,,,,,,,,,,,,,,,,
,Campus:,,New Campus,,,,,,,,,,,,,,,,,,,,,,,,,,
,Major:,,Computer Engineering,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Term: Fall 2019,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,College:,,Science and Engineering,,,,,,,,,,,,,,,,,,,,,,,,,,
,Major:,,Architectural Engineering,,,,,,,,,,,Err:502,,,,,,,,,,,,,,,
,Academic Standing:,,Good Standing,,,,,,,,,,,,,,,,,,,,,,,,,,
,Subject,Course,Title,,,,,,,,,,,,,,,,,,,,,,,,,,
20,ARCH,1511,Free-hand Representation for Architects,,,,,,,,,,,,,,,,,,,,,,,19,ARCH,1511,Free-hand Representation for Architects
20,ENGL,210,Academic English for the Liberal Arts,,,,,,,,,,,,,,,,,,,,,,,,ENGL,210,Academic English for the Liberal Arts
20,ENGR,1001,Introduction to Engineering,,,,,,,,,,,,,,,,,,,,,,,,ENGR,1001,Introduction to Engineering
20,ENGR,1005,Descriptive Geometry and Engineering Drawing,,,,,,,,,,,,,,,,,,,,,,,,ENGR,1005,Descriptive Geometry and Engineering Drawing
20,Term: Winter 2020,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20,College:,,Science and Engineering,,,,,,,,,,,,,,,,,,,,,,,,,,
20,Major:,,Architectural Engineering,,,,,,,,,,,,,,,,,,,,,,,,,,
20,Academic Standing:,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20,Subject,Course,Title,,,,,,,,,,,,,,,,,,,,,,,,,,
20,CSCE,1001,Fundamentals of Computing I,,,,,,,,,,,,,,,,,,,,,,,,CSCE,1001,Fundamentals of Computing I
20,Term: Spring 2020,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20,Term Comments:,,"Due to Covid-19, the option Credit/Fail (CR/F) was",,,,,,,,,,,,,,,,,,,,,,,,,,
20,,,used for this term.,,,,,,,,,,,,,,,,,,,,,,,,,,
20,,,CR is equivalent to (P-Pass) grade with a minimum,,,,,,,,,,,,,,,,,,,,,,,,,,
20,,,of (D) for undergraduates and a (C) for graduates.,,,,,,,,,,,,,,,,,,,,,,,,,,
20,,,"If selected, counts towards the earned hours but",,,,,,,,,,,,,,,,,,,,,,,,,,
20,,,not included in the GPA.,,,,,,,,,,,,,,,,,,,,,,,,,,
20,College:,,Science and Engineering,,,,,,,,,,,,,,,,,,,,,,,,,,
20,Major:,,Architectural Engineering,,,,,,,,,,,,,,,,,,,,,,,,,,
20,Academic Standing:,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20,Subject,Course,Title,,,,,,,,,,,,,,,,,,,,,,,,,,
